Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	cell_type	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	GEO_Accession (exp)	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	Sample Name	source_name	SRA Study	Strain	Passages	chip_antibody	Organ	selection_marker	Treatment
SRR1521815	ChIP-Seq	60	262573200	PRJNA255796	SAMN02929029	121777474	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658385	GSM1441280	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441280	B cells	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521816	ChIP-Seq	60	275614200	PRJNA255796	SAMN02929029	127877227	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658385	GSM1441280	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441280	B cells	SRP044685	C57BL/6	In vivo FACS purified cells	H3K27Ac			
SRR1521832	ChIP-Seq	60	760138860	PRJNA255796	SAMN02929036	329818538	Multipotent Progenitor (MPP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658392	GSM1441287	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441287	Multipotent Progenitor (MPP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521833	ChIP-Seq	60	713506020	PRJNA255796	SAMN02929036	309511751	Multipotent Progenitor (MPP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658392	GSM1441287	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441287	Multipotent Progenitor (MPP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521834	ChIP-Seq	60	660754860	PRJNA255796	SAMN02929037	285987179	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658393	GSM1441288	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441288	Common Myeloid Progenitor (CMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521835	ChIP-Seq	60	607369740	PRJNA255796	SAMN02929037	263172842	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658393	GSM1441288	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441288	Common Myeloid Progenitor (CMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521836	ChIP-Seq	60	709343400	PRJNA255796	SAMN02929037	307211341	Common Myeloid Progenitor (CMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658393	GSM1441288	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441288	Common Myeloid Progenitor (CMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521837	ChIP-Seq	50	387545500	PRJNA255796	SAMN02929038	403398396	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658394	GSM1441289	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441289	Granulocyte Monocyte Progenitor (GMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521838	ChIP-Seq	50	665988700	PRJNA255796	SAMN02929038	698893405	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658394	GSM1441289	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441289	Granulocyte Monocyte Progenitor (GMP)	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521844	ChIP-Seq	60	505564200	PRJNA255796	SAMN02929042	217367417	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658398	GSM1441293	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441293	Granulocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521845	ChIP-Seq	60	642900540	PRJNA255796	SAMN02929042	277112335	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658398	GSM1441293	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441293	Granulocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521846	ChIP-Seq	50	413324550	PRJNA255796	SAMN02929042	436008703	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658398	GSM1441293	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441293	Granulocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521847	ChIP-Seq	60	568158420	PRJNA255796	SAMN02929043	258434626	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658399	GSM1441294	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441294	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521848	ChIP-Seq	60	684223260	PRJNA255796	SAMN02929043	312183297	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658399	GSM1441294	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441294	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521849	ChIP-Seq	60	661903260	PRJNA255796	SAMN02929043	301244780	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658399	GSM1441294	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441294	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521850	ChIP-Seq	60	722260200	PRJNA255796	SAMN02929043	327739288	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658399	GSM1441294	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441294	Monocytes	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521851	ChIP-Seq	60	542461440	PRJNA255796	SAMN02929044	234037204	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658400	GSM1441295	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441295	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521852	ChIP-Seq	60	399516900	PRJNA255796	SAMN02929044	171884904	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658400	GSM1441295	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441295	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521853	ChIP-Seq	60	439215540	PRJNA255796	SAMN02929044	199603316	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658400	GSM1441295	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441295	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521854	ChIP-Seq	60	780533340	PRJNA255796	SAMN02929044	354456568	Bone Marrow Macrophages	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658400	GSM1441295	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441295	Bone Marrow Macrophages	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521855	ChIP-Seq	60	1377658500	PRJNA255796	SAMN02929045	618619310	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658401	GSM1441296	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441296	B cells	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521856	ChIP-Seq	60	540709020	PRJNA255796	SAMN02929045	231129694	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658401	GSM1441296	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441296	B cells	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
SRR1521857	ChIP-Seq	60	596598060	PRJNA255796	SAMN02929045	255285253	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX658401	GSM1441296	Illumina HiSeq 1500	SINGLE	ChIP	GENOMIC	Mus musculus	ILLUMINA	2014-08-08T00:00:00Z	GSM1441296	B cells	SRP044685	C57BL/6	In vivo FACS purified cells	H3K4me1			
